ebm_idx,neg_distance,eval_idx,region,energy
0,5.0,0,real,-4.027344
0,5.0,1,real,-4.03125
0,5.0,2,real,-4.15625
0,5.0,3,real,-4.1875
0,5.0,4,real,-4.128906
0,5.0,5,real,-4.226562
0,5.0,6,real,-4.191406
0,5.0,7,real,-4.117188
0,5.0,8,real,-4.167969
0,5.0,9,real,-4.175781
0,5.0,10,real,-4.027344
0,5.0,11,real,-4.105469
0,5.0,12,real,-4.128906
0,5.0,13,real,-4.183594
0,5.0,14,real,-4.03125
0,5.0,15,real,-4.148438
0,5.0,16,real,-4.089844
0,5.0,17,real,-4.132812
0,5.0,18,real,-3.796875
0,5.0,19,real,-4.210938
0,5.0,20,real,-4.121094
0,5.0,21,real,-4.015625
0,5.0,22,real,-3.935547
0,5.0,23,real,-3.84375
0,5.0,24,real,-4.171875
0,5.0,25,real,-3.804688
0,5.0,26,real,-4.128906
0,5.0,27,real,-4.101562
0,5.0,28,real,-4.167969
0,5.0,29,real,-3.908203
0,5.0,30,real,-4.164062
0,5.0,31,real,-3.818359
0,5.0,32,real,-4.175781
0,5.0,33,real,-4.167969
0,5.0,34,real,-4.144531
0,5.0,35,real,-3.892578
0,5.0,36,real,-4.199219
0,5.0,37,real,-4.195312
0,5.0,38,real,-4.125
0,5.0,39,real,-4.03125
0,5.0,40,real,-4.101562
0,5.0,41,real,-4.1875
0,5.0,42,real,-3.746094
0,5.0,43,real,-4.109375
0,5.0,44,real,-4.226562
0,5.0,45,real,-4.03125
0,5.0,46,real,-3.847656
0,5.0,47,real,-4.222656
0,5.0,48,real,-4.078125
0,5.0,49,real,-4.214844
0,5.0,50,real,-4.152344
0,5.0,51,real,-4.066406
0,5.0,52,real,-4.132812
0,5.0,53,near,-3.808594
0,5.0,54,near,-3.177734
0,5.0,55,near,-4.039062
0,5.0,56,near,-3.863281
0,5.0,57,near,-3.486328
0,5.0,58,near,-3.703125
0,5.0,59,near,-3.460938
0,5.0,60,near,-3.587891
0,5.0,61,near,-3.234375
0,5.0,62,near,-3.818359
0,5.0,63,near,-3.603516
0,5.0,64,near,-3.826172
0,5.0,65,near,-3.568359
0,5.0,66,near,-4.117188
0,5.0,67,near,-3.339844
0,5.0,68,near,-3.582031
0,5.0,69,near,-3.701172
0,5.0,70,near,-3.945312
0,5.0,71,near,-3.173828
0,5.0,72,near,-3.337891
0,5.0,73,near,-3.896484
0,5.0,74,near,-3.490234
0,5.0,75,near,-3.775391
0,5.0,76,near,-3.371094
0,5.0,77,near,-4.074219
0,5.0,78,near,-3.175781
0,5.0,79,near,-3.800781
0,5.0,80,near,-3.314453
0,5.0,81,near,-4.03125
0,5.0,82,near,-3.496094
0,5.0,83,near,-3.681641
0,5.0,84,near,-4.011719
0,5.0,85,near,-3.992188
0,5.0,86,near,-3.513672
0,5.0,87,near,-3.695312
0,5.0,88,near,-3.707031
0,5.0,89,near,-3.980469
0,5.0,90,near,-3.339844
0,5.0,91,near,-3.263672
0,5.0,92,near,-3.910156
0,5.0,93,near,-3.964844
0,5.0,94,near,-3.222656
0,5.0,95,near,-3.939453
0,5.0,96,near,-3.712891
0,5.0,97,near,-3.361328
0,5.0,98,near,-3.988281
0,5.0,99,near,-3.90625
0,5.0,100,near,-3.671875
0,5.0,101,near,-3.779297
0,5.0,102,near,-3.736328
0,5.0,103,near,-3.458984
0,5.0,104,near,-3.505859
0,5.0,105,near,-3.796875
0,5.0,106,near,-3.988281
0,5.0,107,near,-3.521484
0,5.0,108,near,-3.548828
0,5.0,109,near,-3.818359
0,5.0,110,near,-3.421875
0,5.0,111,near,-4.125
0,5.0,112,near,-3.970703
0,5.0,113,near,-3.15625
0,5.0,114,near,-3.847656
0,5.0,115,near,-3.816406
0,5.0,116,near,-3.277344
0,5.0,117,near,-3.453125
0,5.0,118,near,-3.890625
0,5.0,119,near,-3.845703
0,5.0,120,near,-3.576172
0,5.0,121,near,-3.375
0,5.0,122,near,-3.818359
0,5.0,123,near,-3.544922
0,5.0,124,near,-3.304688
0,5.0,125,near,-4.046875
0,5.0,126,near,-3.835938
0,5.0,127,near,-3.490234
0,5.0,128,near,-4.003906
0,5.0,129,near,-3.945312
0,5.0,130,near,-3.244141
0,5.0,131,near,-3.832031
0,5.0,132,near,-3.847656
0,5.0,133,near,-3.564453
0,5.0,134,near,-3.849609
0,5.0,135,near,-3.384766
0,5.0,136,near,-3.892578
0,5.0,137,near,-3.769531
0,5.0,138,near,-3.759766
0,5.0,139,near,-3.587891
0,5.0,140,near,-4.066406
0,5.0,141,near,-3.662109
0,5.0,142,near,-3.910156
0,5.0,143,near,-3.880859
0,5.0,144,near,-3.230469
0,5.0,145,near,-3.849609
0,5.0,146,near,-3.869141
0,5.0,147,near,-3.607422
0,5.0,148,near,-3.337891
0,5.0,149,near,-3.191406
0,5.0,150,near,-3.970703
0,5.0,151,near,-3.400391
0,5.0,152,near,-3.927734
0,5.0,153,near,-3.652344
0,5.0,154,near,-3.693359
0,5.0,155,near,-3.554688
0,5.0,156,near,-3.283203
0,5.0,157,near,-3.505859
0,5.0,158,near,-3.919922
0,5.0,159,near,-4.046875
0,5.0,160,near,-3.779297
0,5.0,161,near,-3.603516
0,5.0,162,near,-4.128906
0,5.0,163,near,-3.427734
0,5.0,164,near,-4.074219
0,5.0,165,near,-3.886719
0,5.0,166,near,-3.302734
0,5.0,167,near,-3.123047
0,5.0,168,near,-3.197266
0,5.0,169,near,-3.496094
0,5.0,170,near,-3.683594
0,5.0,171,near,-3.927734
0,5.0,172,near,-3.613281
0,5.0,173,near,-3.568359
0,5.0,174,near,-3.791016
0,5.0,175,near,-3.837891
0,5.0,176,near,-3.761719
0,5.0,177,near,-3.589844
0,5.0,178,near,-3.349609
0,5.0,179,near,-3.699219
0,5.0,180,near,-3.328125
0,5.0,181,near,-3.822266
0,5.0,182,near,-3.978516
0,5.0,183,near,-3.701172
0,5.0,184,near,-3.931641
0,5.0,185,near,-4.066406
0,5.0,186,near,-3.449219
0,5.0,187,near,-3.828125
0,5.0,188,near,-3.611328
0,5.0,189,near,-4.046875
0,5.0,190,near,-3.621094
0,5.0,191,near,-4.015625
0,5.0,192,near,-3.677734
0,5.0,193,near,-3.183594
0,5.0,194,near,-3.712891
0,5.0,195,near,-3.789062
0,5.0,196,near,-3.742188
0,5.0,197,near,-3.847656
0,5.0,198,near,-3.929688
0,5.0,199,near,-3.810547
0,5.0,200,near,-4.054688
0,5.0,201,near,-3.693359
0,5.0,202,near,-3.796875
0,5.0,203,near,-3.289062
0,5.0,204,near,-3.960938
0,5.0,205,near,-3.822266
0,5.0,206,near,-3.279297
0,5.0,207,near,-3.601562
0,5.0,208,near,-3.539062
0,5.0,209,near,-3.28125
0,5.0,210,near,-3.767578
0,5.0,211,near,-3.605469
0,5.0,212,near,-3.988281
0,5.0,213,near,-3.599609
0,5.0,214,near,-3.921875
0,5.0,215,near,-3.789062
0,5.0,216,near,-3.822266
0,5.0,217,near,-3.548828
0,5.0,218,near,-3.701172
0,5.0,219,near,-3.318359
0,5.0,220,near,-3.580078
0,5.0,221,near,-3.996094
0,5.0,222,near,-3.716797
0,5.0,223,near,-3.533203
0,5.0,224,near,-3.982422
0,5.0,225,near,-3.708984
0,5.0,226,near,-3.699219
0,5.0,227,near,-3.671875
0,5.0,228,near,-3.310547
0,5.0,229,near,-3.392578
0,5.0,230,near,-3.669922
0,5.0,231,near,-3.720703
0,5.0,232,near,-3.537109
0,5.0,233,near,-3.785156
0,5.0,234,near,-3.974609
0,5.0,235,near,-3.28125
0,5.0,236,near,-3.970703
0,5.0,237,near,-3.679688
0,5.0,238,near,-3.802734
0,5.0,239,near,-3.320312
0,5.0,240,near,-3.876953
